data,atividade,pastoral,hora,local
2020-07-19,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-07-19,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-07-19,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-07-19,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-07-21,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-07-18,Terço de sábado,,18:00,Facebook
2020-07-26,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-07-26,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-07-26,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-07-26,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-07-28,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-07-25,Terço de sábado,,18:00,Facebook
2020-08-02,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-08-02,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-08-02,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-08-02,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-08-04,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-08-01,Terço de sábado,,18:00,Facebook
2020-08-09,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-08-09,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-08-09,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-08-09,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-08-11,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-08-08,Terço de sábado,,18:00,Facebook
2020-08-16,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-08-16,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-08-16,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-08-16,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-08-18,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-08-15,Terço de sábado,,18:00,Facebook
2020-08-23,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-08-23,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-08-23,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-08-23,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-08-25,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-08-22,Terço de sábado,,18:00,Facebook
2020-08-30,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-08-30,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-08-30,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-08-30,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-09-01,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-08-29,Terço de sábado,,18:00,Facebook
2020-09-06,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-09-06,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-09-06,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-09-06,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-09-08,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-09-05,Terço de sábado,,18:00,Facebook
2020-09-13,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-09-13,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-09-13,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-09-13,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-09-15,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-09-12,Terço de sábado,,18:00,Facebook
2020-09-20,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-09-20,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-09-20,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-09-20,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-09-22,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-09-19,Terço de sábado,,18:00,Facebook
2020-09-27,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-09-27,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-09-27,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-09-27,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-09-29,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-09-26,Terço de sábado,,18:00,Facebook
2020-10-04,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-10-04,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-10-04,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-10-04,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-10-06,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-10-03,Terço de sábado,,18:00,Facebook
2020-10-11,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-10-11,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-10-11,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-10-11,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-10-13,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-10-10,Terço de sábado,,18:00,Facebook
2020-10-18,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-10-18,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-10-18,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-10-18,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-10-20,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-10-17,Terço de sábado,,18:00,Facebook
2020-10-25,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-10-25,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-10-25,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-10-25,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-10-27,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-10-24,Terço de sábado,,18:00,Facebook
2020-11-01,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-11-01,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-11-01,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-11-01,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-11-03,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-10-31,Terço de sábado,,18:00,Facebook
2020-11-08,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-11-08,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-11-08,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-11-08,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-11-10,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-11-07,Terço de sábado,,18:00,Facebook
2020-11-15,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-11-15,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-11-15,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-11-15,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-11-17,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-11-14,Terço de sábado,,18:00,Facebook
2020-11-22,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-11-22,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-11-22,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-11-22,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-11-24,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-11-21,Terço de sábado,,18:00,Facebook
2020-11-29,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-11-29,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-11-29,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-11-29,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-12-01,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-11-28,Terço de sábado,,18:00,Facebook
2020-12-06,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-12-06,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-12-06,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-12-06,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-12-08,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-12-05,Terço de sábado,,18:00,Facebook
2020-12-13,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-12-13,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-12-13,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-12-13,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-12-15,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-12-12,Terço de sábado,,18:00,Facebook
2020-12-20,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-12-20,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-12-20,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-12-20,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-12-22,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-12-19,Terço de sábado,,18:00,Facebook
2020-12-27,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2020-12-27,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2020-12-27,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2020-12-27,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2020-12-29,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2020-12-26,Terço de sábado,,18:00,Facebook
2021-01-03,Missa especial com restrições para a COVID 19,,7:30,Paróquia
2021-01-03,Missa especial com restrições para a COVID 20,,10:00,Paróquia
2021-01-03,Missa especial com restrições para a COVID 21,,16:30,Paróquia
2021-01-03,Missa especial com restrições para a COVID 22,,19:30,Paróquia
2021-01-05,Terço dos Homens,Terço dos Homens,20:30,Remoto pelo Zoom
2021-01-02,Terço de sábado,,18:00,Facebook
